This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.4.9)  27 JUN 2023 22:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/thuynt/Working/canvas-ui/Thesis/chapters/chap4-xay-dung-he-thong-va-cai-dat
(/Users/thuynt/Working/canvas-ui/Thesis/chapters/chap4-xay-dung-he-thong-va-cai-dat.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../Thesis.tex'
(/usr/local/texlive/2023/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (../Thesis.tex (/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: ../figures//danh-sach-bai-tap.png  used on input line 403.
(pdftex.def)             Requested size: 299.9921pt x 199.99489pt.
<../figures//tao-nhom-bai-tap.png, id=71, 1445.4pt x 822.07124pt>
File: ../figures//tao-nhom-bai-tap.png Graphic file (type png)
<use ../figures//tao-nhom-bai-tap.png>
Package pdftex.def Info: ../figures//tao-nhom-bai-tap.png  used on input line 411.
(pdftex.def)             Requested size: 299.9921pt x 199.99803pt.
 [5 <../figures//tao-khoa-hoc.png> <../figures//danh-sach-bai-tap.png>]
<../figures//tao-bai-tap.png, id=81, 3854.4pt x 2168.1pt>
File: ../figures//tao-bai-tap.png Graphic file (type png)
<use ../figures//tao-bai-tap.png>
Package pdftex.def Info: ../figures//tao-bai-tap.png  used on input line 419.
(pdftex.def)             Requested size: 299.948pt x 199.9837pt.
<../figures//chi-tiet-bai-tap.png, id=83, 3854.4pt x 2168.1pt>
File: ../figures//chi-tiet-bai-tap.png Graphic file (type png)
<use ../figures//chi-tiet-bai-tap.png>
Package pdftex.def Info: ../figures//chi-tiet-bai-tap.png  used on input line 427.
(pdftex.def)             Requested size: 299.948pt x 199.9837pt.
 [6 <../figures//tao-nhom-bai-tap.png> <../figures//tao-bai-tap.png>]
<../figures//chinh-sua-bai-tap.png, id=93, 3854.4pt x 3095.565pt>
File: ../figures//chinh-sua-bai-tap.png Graphic file (type png)
<use ../figures//chinh-sua-bai-tap.png>
Package pdftex.def Info: ../figures//chinh-sua-bai-tap.png  used on input line 435.
(pdftex.def)             Requested size: 299.948pt x 199.99069pt.
<../figures//cau-hoi-kiem-tra.png, id=95, 3854.4pt x 2168.1pt>
File: ../figures//cau-hoi-kiem-tra.png Graphic file (type png)
<use ../figures//cau-hoi-kiem-tra.png>
Package pdftex.def Info: ../figures//cau-hoi-kiem-tra.png  used on input line 443.
(pdftex.def)             Requested size: 299.948pt x 199.9837pt.
 [7 <../figures//chi-tiet-bai-tap.png> <../figures//chinh-sua-bai-tap.png>]
<../figures//tao-cau-hoi-kiem-tra.png, id=106, 3854.4pt x 2949.0175pt>
File: ../figures//tao-cau-hoi-kiem-tra.png Graphic file (type png)
<use ../figures//tao-cau-hoi-kiem-tra.png>
Package pdftex.def Info: ../figures//tao-cau-hoi-kiem-tra.png  used on input line 451.
(pdftex.def)             Requested size: 299.948pt x 199.97255pt.
<../figures//chinh-sua-cau-hoi-kiem-tra.png, id=108, 3854.4pt x 2949.0175pt>
File: ../figures//chinh-sua-cau-hoi-kiem-tra.png Graphic file (type png)
<use ../figures//chinh-sua-cau-hoi-kiem-tra.png>
Package pdftex.def Info: ../figures//chinh-sua-cau-hoi-kiem-tra.png  used on input line 459.
(pdftex.def)             Requested size: 299.948pt x 199.97255pt.
 [8 <../figures//cau-hoi-kiem-tra.png> <../figures//tao-cau-hoi-kiem-tra.png>]
<../figures//tao-cau-hoi-trong-cau-hoi-kiem-tra.png, id=118, 3854.4pt x 2802.47pt>
File: ../figures//tao-cau-hoi-trong-cau-hoi-kiem-tra.png Graphic file (type png)
<use ../figures//tao-cau-hoi-trong-cau-hoi-kiem-tra.png>
Package pdftex.def Info: ../figures//tao-cau-hoi-trong-cau-hoi-kiem-tra.png  used on input line 467.
(pdftex.def)             Requested size: 299.948pt x 199.99878pt.
<../figures//chinh-sua-cau-hoi-trong-cau-hoi-kiem-tra.png, id=120, 3854.4pt x 2987.16pt>
File: ../figures//chinh-sua-cau-hoi-trong-cau-hoi-kiem-tra.png Graphic file (type png)
<use ../figures//chinh-sua-cau-hoi-trong-cau-hoi-kiem-tra.png>
Package pdftex.def Info: ../figures//chinh-sua-cau-hoi-trong-cau-hoi-kiem-tra.png  used on input line 475.
(pdftex.def)             Requested size: 299.948pt x 199.96092pt.
 [9 <../figures//chinh-sua-cau-hoi-kiem-tra.png> <../figures//tao-cau-hoi-trong-cau-hoi-kiem-tra.png>]
<../figures//lich-su.png, id=130, 1445.4pt x 764.8575pt>
File: ../figures//lich-su.png Graphic file (type png)
<use ../figures//lich-su.png>
Package pdftex.def Info: ../figures//lich-su.png  used on input line 483.
(pdftex.def)             Requested size: 299.9921pt x 200.00198pt.
<../figures//su-kien.png, id=132, 3854.4pt x 2168.1pt>
File: ../figures//su-kien.png Graphic file (type png)
<use ../figures//su-kien.png>
Package pdftex.def Info: ../figures//su-kien.png  used on input line 491.
(pdftex.def)             Requested size: 299.948pt x 199.9837pt.
 [10 <../figures//chinh-sua-cau-hoi-trong-cau-hoi-kiem-tra.png> <../figures//lich-su.png>]
<../figures//danh-sach-su-kien.png, id=142, 3854.4pt x 2168.1pt>
File: ../figures//danh-sach-su-kien.png Graphic file (type png)
<use ../figures//danh-sach-su-kien.png>
Package pdftex.def Info: ../figures//danh-sach-su-kien.png  used on input line 499.
(pdftex.def)             Requested size: 299.948pt x 199.9837pt.
<../figures//tao-su-kien.png, id=144, 3854.4pt x 2168.1pt>
File: ../figures//tao-su-kien.png Graphic file (type png)
<use ../figures//tao-su-kien.png>
Package pdftex.def Info: ../figures//tao-su-kien.png  used on input line 507.
(pdftex.def)             Requested size: 299.948pt x 199.9837pt.
 [11 <../figures//su-kien.png> <../figures//danh-sach-su-kien.png>]
<../figures//tin-nhan.png, id=154, 3854.4pt x 2296.58pt>
File: ../figures//tin-nhan.png Graphic file (type png)
<use ../figures//tin-nhan.png>
Package pdftex.def Info: ../figures//tin-nhan.png  used on input line 515.
(pdftex.def)             Requested size: 299.948pt x 199.99008pt.
<../figures//chi-tiet-tin-nhan.png, id=156, 3854.4pt x 2296.58pt>
File: ../figures//chi-tiet-tin-nhan.png Graphic file (type png)
<use ../figures//chi-tiet-tin-nhan.png>
Package pdftex.def Info: ../figures//chi-tiet-tin-nhan.png  used on input line 523.
(pdftex.def)             Requested size: 299.948pt x 199.99008pt.
 [12 <../figures//tao-su-kien.png> <../figures//tin-nhan.png>] (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 537.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[13 <../figures//chi-tiet-tin-nhan.png>] (./chap4-xay-dung-he-thong-va-cai-dat.aux)

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `chap4-xay-dung-he-thong-va-cai-dat.out' has not changed.
(rerunfilecheck)             Checksum: EA5CF2A366B4051987FFF440B0271816;1323.
Package logreq Info: Writing requests to 'chap4-xay-dung-he-thong-va-cai-dat.run.xml'.
\openout1 = `chap4-xay-dung-he-thong-va-cai-dat.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 28638 strings out of 476025
 500175 string characters out of 5790018
 1893388 words of memory out of 5000000
 48589 multiletter control sequences out of 15000+600000
 534255 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 114i,12n,107p,2380b,1285s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb>
Output written on chap4-xay-dung-he-thong-va-cai-dat.pdf (13 pages, 2616230 bytes).
PDF statistics:
 214 PDF objects out of 1000 (max. 8388607)
 147 compressed objects within 2 object streams
 48 named destinations out of 1000 (max. 500000)
 154 words of extra memory for PDF output out of 10000 (max. 10000000)

